OrderID,OrderDate,ClientID,Region,Product,Category,SalesRep,UnitsSold,UnitPrice,Revenue,CalculatedRevenue,RevenueDifference,Month
ORD-1067,2026-02-03,C371,North America,Cloud Storage Pro,Cloud,John D.,6,999,5994,5994.0,0.0,2026-02
ORD-1068,2026-02-25,C546,North America,IoT Device Manager,IoT,Sara L.,12,299,3588,3588.0,0.0,2026-02
ORD-1069,2026-01-25,C825,Latam,IoT Device Manager,IoT,John D.,9,99,891,891.0,0.0,2026-01
ORD-1070,2026-03-10,C541,North America,IoT Device Manager,IoT,Unknown,7,299,2093,2093.0,0.0,2026-03
ORD-1071,2026-03-21,C837,Asia Pacific,CyberShield Security,Security,DAVID T,11,99,1089,1089.0,0.0,2026-03
ORD-1072,2026-03-27,C512,Asia Pacific,CyberShield Security,Security,DAVID T,14,299,4186,4186.0,0.0,2026-03
ORD-1073,2026-01-25,C793,Europe,AI Analytics Suite,AI,DAVID T,14,499,6986,,,2026-01
ORD-1074,2026-02-08,C953,North America,IoT Device Manager,IoT,michael brown,13,999,12987,12987.0,0.0,2026-02
ORD-1075,2026-01-27,C721,Unknown,CyberShield Security,Security,Unknown,14,999,13986,13986.0,0.0,2026-01
ORD-1076,2026-02-26,C584,Europe,DevOps Automator,DevOps,Emily R,7,999,6993,6993.0,0.0,2026-02
ORD-1077,2026-02-06,C443,North America,Cloud Storage Pro,Cloud,Anna K,17,999,16983,16983.0,0.0,2026-02
ORD-1078,2026-02-09,C250,North America,SaaS CRM Platform,SaaS,John D.,8,199,1592,1592.0,0.0,2026-02
ORD-1079,2026-03-02,C566,Unknown,AI Analytics Suite,AI,Emily R,20,99,1980,1980.0,0.0,2026-03
ORD-1080,2026-01-25,C509,Europe,IoT Device Manager,IoT,Anna K,13,499,6487,6487.0,0.0,2026-01
ORD-1081,2026-03-30,C897,South America,SaaS CRM Platform,SaaS,Anna K,1,99,99,99.0,0.0,2026-03
ORD-1082,2026-03-31,C151,Europe,AI Analytics Suite,AI,John D.,17,499,8483,8483.0,0.0,2026-03
ORD-1083,2026-01-18,C672,Asia Pacific,DevOps Automator,DevOps,Sara L.,15,999,14985,14985.0,0.0,2026-01
ORD-1084,2026-03-06,C556,Europe,IoT Device Manager,IoT,Emily R,14,999,13986,13986.0,0.0,2026-03
ORD-1085,2026-02-27,C960,Asia Pacific,DevOps Automator,DevOps,DAVID T,9,199,1791,1791.0,0.0,2026-02
ORD-1086,2026-03-22,C550,North America,DevOps Automator,DevOps,Emily R,8,299,2392,2392.0,0.0,2026-03
ORD-1087,2026-01-31,C427,North America,CyberShield Security,Security,Anna K,9,299,2691,2691.0,0.0,2026-01
ORD-1088,2026-01-30,C823,Europe,AI Analytics Suite,AI,John D.,13,199,2587,2587.0,0.0,2026-01
ORD-1089,2026-02-22,C577,Latam,DevOps Automator,DevOps,John D.,11,999,10989,10989.0,0.0,2026-02
ORD-1090,2026-02-23,C812,North America,AI Analytics Suite,AI,DAVID T,13,999,12987,,,2026-02
ORD-1091,2026-03-03,C405,Latam,DevOps Automator,DevOps,Unknown,1,299,299,299.0,0.0,2026-03
ORD-1092,2026-03-11,C599,Europe,IoT Device Manager,IoT,michael brown,20,199,3980,3980.0,0.0,2026-03
ORD-1093,2026-03-04,C444,Unknown,DevOps Automator,DevOps,Emily R,1,499,499,499.0,0.0,2026-03
ORD-1094,2026-03-01,C646,North America,AI Analytics Suite,AI,Sara L.,5,999,4995,4995.0,0.0,2026-03
ORD-1095,2026-03-14,C758,Latam,IoT Device Manager,IoT,Anna K,1,99,99,99.0,0.0,2026-03
ORD-1096,2026-01-24,C488,Asia Pacific,DevOps Automator,DevOps,Anna K,2,299,598,598.0,0.0,2026-01
ORD-1097,2026-02-11,C384,Latam,DevOps Automator,DevOps,Unknown,11,499,5489,5489.0,0.0,2026-02
ORD-1098,2026-03-02,C153,Asia Pacific,Cloud Storage Pro,Cloud,Anna K,1,999,999,999.0,0.0,2026-03
ORD-1099,2026-01-09,C353,Europe,SaaS CRM Platform,SaaS,John D.,2,99,198,198.0,0.0,2026-01
ORD-1100,2026-01-20,C584,North America,IoT Device Manager,IoT,DAVID T,8,199,1592,1592.0,0.0,2026-01
ORD-1101,2026-03-01,C271,North America,AI Analytics Suite,AI,Unknown,9,299,2691,2691.0,0.0,2026-03
ORD-1102,2026-01-14,C419,Latam,CyberShield Security,Security,Sara L.,19,99,1881,1881.0,0.0,2026-01
ORD-1103,2026-01-26,C807,Europe,SaaS CRM Platform,SaaS,John D.,3,999,2997,2997.0,0.0,2026-01
ORD-1104,2026-02-08,C915,North America,SaaS CRM Platform,SaaS,michael brown,20,99,1980,1980.0,0.0,2026-02
ORD-1105,2026-02-24,C618,Asia Pacific,IoT Device Manager,IoT,John D.,12,99,1188,1188.0,0.0,2026-02
ORD-1106,2026-03-04,C470,Latam,DevOps Automator,DevOps,Emily R,4,499,1996,1996.0,0.0,2026-03
ORD-1107,2026-02-25,C766,Asia Pacific,AI Analytics Suite,AI,DAVID T,6,999,5994,5994.0,0.0,2026-02
ORD-1108,2026-03-03,C945,Asia Pacific,IoT Device Manager,IoT,michael brown,15,499,7485,7485.0,0.0,2026-03
ORD-1109,2026-01-12,C349,Latam,AI Analytics Suite,AI,DAVID T,9,499,4491,4491.0,0.0,2026-01
ORD-1110,2026-03-27,C129,Latam,IoT Device Manager,IoT,michael brown,13,299,3887,3887.0,0.0,2026-03
ORD-1111,2026-03-04,C916,Asia Pacific,AI Analytics Suite,AI,michael brown,7,299,2093,2093.0,0.0,2026-03
ORD-1112,2026-03-18,C110,Unknown,CyberShield Security,Security,John D.,9,999,8991,8991.0,0.0,2026-03
ORD-1113,2026-02-22,C876,Europe,AI Analytics Suite,AI,Emily R,16,999,15984,15984.0,0.0,2026-02
ORD-1114,2026-03-24,C911,North America,DevOps Automator,DevOps,John D.,16,499,7984,7984.0,0.0,2026-03
ORD-1115,2026-01-29,C413,Asia Pacific,CyberShield Security,Security,Sara L.,13,199,2587,2587.0,0.0,2026-01
ORD-1116,2026-03-09,C863,Asia Pacific,IoT Device Manager,IoT,michael brown,12,499,5988,5988.0,0.0,2026-03
ORD-1117,2026-02-28,C357,Europe,SaaS CRM Platform,SaaS,John D.,9,299,2691,2691.0,0.0,2026-02
ORD-1118,2026-01-25,C860,Europe,SaaS CRM Platform,SaaS,Anna K,11,99,1089,1089.0,0.0,2026-01
ORD-1119,2026-03-03,C878,Asia Pacific,AI Analytics Suite,AI,John D.,9,999,8991,8991.0,0.0,2026-03
ORD-1120,2026-02-07,C283,Asia Pacific,AI Analytics Suite,AI,John D.,8,299,2392,2392.0,0.0,2026-02
ORD-1121,2026-03-10,C146,North America,SaaS CRM Platform,SaaS,DAVID T,5,299,1495,1495.0,0.0,2026-03
ORD-1122,2026-03-31,C205,North America,CyberShield Security,Security,DAVID T,5,499,2495,2495.0,0.0,2026-03
ORD-1123,2026-03-02,C448,Europe,CyberShield Security,Security,John D.,16,499,7984,7984.0,0.0,2026-03
ORD-1124,2026-03-03,C510,Latam,CyberShield Security,Security,John D.,4,99,396,396.0,0.0,2026-03
ORD-1125,2026-03-22,C252,Asia Pacific,IoT Device Manager,IoT,John D.,2,199,398,398.0,0.0,2026-03
ORD-1126,2026-01-16,C720,Europe,AI Analytics Suite,AI,DAVID T,18,499,8982,8982.0,0.0,2026-01
ORD-1127,2026-02-27,C980,Latam,DevOps Automator,DevOps,michael brown,15,299,4485,,,2026-02
ORD-1128,2026-03-21,C857,North America,IoT Device Manager,IoT,Anna K,2,999,1998,1998.0,0.0,2026-03
ORD-1129,2026-01-28,C260,Europe,SaaS CRM Platform,SaaS,Anna K,9,99,891,891.0,0.0,2026-01
ORD-1130,2026-01-10,C518,Latam,IoT Device Manager,IoT,Emily R,6,99,594,594.0,0.0,2026-01
ORD-1131,2026-03-02,C337,Asia Pacific,IoT Device Manager,IoT,Emily R,10,99,990,990.0,0.0,2026-03
ORD-1132,2026-03-31,C803,Europe,CyberShield Security,Security,michael brown,15,99,1485,1485.0,0.0,2026-03
ORD-1133,2026-03-17,C217,Europe,SaaS CRM Platform,SaaS,Emily R,7,499,3493,3493.0,0.0,2026-03
ORD-1134,2026-02-04,C161,Europe,AI Analytics Suite,AI,michael brown,5,99,495,495.0,0.0,2026-02
ORD-1135,2026-03-14,C227,Latam,IoT Device Manager,IoT,Emily R,10,499,4990,4990.0,0.0,2026-03
ORD-1136,2026-03-31,C612,Latam,CyberShield Security,Security,Sara L.,13,299,3887,3887.0,0.0,2026-03
ORD-1137,2026-03-18,C852,Asia Pacific,Cloud Storage Pro,Cloud,DAVID T,2,499,998,998.0,0.0,2026-03
ORD-1138,2026-01-04,C790,North America,CyberShield Security,Security,Emily R,3,199,597,597.0,0.0,2026-01
ORD-1139,2026-03-15,C581,South America,CyberShield Security,Security,michael brown,2,199,398,398.0,0.0,2026-03
ORD-1140,2026-03-16,C193,Latam,AI Analytics Suite,AI,michael brown,14,499,6986,6986.0,0.0,2026-03
ORD-1141,2026-02-12,C978,Europe,DevOps Automator,DevOps,michael brown,11,99,1089,1089.0,0.0,2026-02
ORD-1142,2026-03-30,C778,Latam,DevOps Automator,DevOps,DAVID T,16,299,4784,4784.0,0.0,2026-03
ORD-1143,2026-02-28,C358,Asia Pacific,Cloud Storage Pro,Cloud,John D.,3,299,897,897.0,0.0,2026-02
ORD-1144,2026-03-07,C573,Latam,DevOps Automator,DevOps,John D.,1,999,999,,,2026-03
ORD-1145,2026-03-08,C874,Latam,AI Analytics Suite,AI,Emily R,12,999,11988,11988.0,0.0,2026-03
ORD-1146,2026-01-07,C662,Europe,DevOps Automator,DevOps,Unknown,7,299,2093,2093.0,0.0,2026-01
ORD-1147,2026-03-31,C129,Europe,DevOps Automator,DevOps,Unknown,16,99,1584,1584.0,0.0,2026-03
ORD-1148,2026-02-09,C665,Unknown,AI Analytics Suite,AI,John D.,18,99,1782,1782.0,0.0,2026-02
ORD-1149,2026-01-15,C763,Europe,AI Analytics Suite,AI,Sara L.,15,99,1485,1485.0,0.0,2026-01
